"preview_name","inferred_category","historical_faction_guess","present_in_mission_examples","matched_catalog_entries"
"61K","fixed_weapon","DPRK/PRC/Soviet-aligned","True","Vehicle|LuaScripts\WorldObjects\fixedobjects\61k.txt|graphics\fixedobjects\61k\61k.mgm"
"72K","fixed_weapon","DPRK/PRC/Soviet-aligned","False",""
"ANCPS1","fixed_weapon","UN/US-aligned","False",""
"ANCPS4","fixed_weapon","UN/US-aligned","True","Vehicle|LuaScripts\WorldObjects\fixedobjects\ancps4.txt|graphics\fixedobjects\ancps4\ancps4.mgm"
"ANCPS6B","fixed_weapon","UN/US-aligned","True","Vehicle|LuaScripts\WorldObjects\fixedobjects\ancps6b.txt|graphics\fixedobjects\ancps6b\ancps6b.mgm"
"ANCPS6B-control","fixed_weapon","UN/US-aligned","True","Vehicle|LuaScripts\WorldObjects\fixedobjects\ancps6b-control.txt|graphics\fixedobjects\ancps6b\ancps6b-control.mgm"
"ANCPS6B-generator","fixed_weapon","UN/US-aligned","True","Vehicle|LuaScripts\WorldObjects\fixedobjects\ancps6b-generator.txt|graphics\fixedobjects\ancps6b\ancps6b-generator.mgm"
"ANTPS1C","fixed_weapon","UN/US-aligned","False",""
"B29","aircraft","UN/US-aligned","False",""
"BA64B","ground_vehicle","unknown","False",""
"BM37","fixed_weapon","unknown","False",""
"BoforsL60","fixed_weapon","UN/US-aligned","True","Vehicle|LuaScripts\WorldObjects\fixedobjects\boforsl60.txt|graphics\fixedobjects\boforsl60\boforsl60.mgm"
"BoforsL60-trailer","fixed_weapon","UN/US-aligned","False",""
"br_rd_dn_Grid","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_dn_grid.txt|graphics\bridges\br_rd_dn_grid.mgm"
"br_rd_dn_GridShort","bridge","terrain/static","False",""
"br_rd_dn_Start","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_dn_start.txt|graphics\bridges\br_rd_dn_start.mgm"
"br_rd_Ramp","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_ramp.txt|graphics\bridges\br_rd_ramp.mgm"
"br_rd_RampGirder","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_rampgirder.txt|graphics\bridges\br_rd_rampgirder.mgm"
"br_rd_RampMed","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_rampmed.txt|graphics\bridges\br_rd_rampmed.mgm"
"br_rd_RampStoneMed","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_rampstonemed.txt|graphics\bridges\br_rd_rampstonemed.mgm"
"br_rd_RampStoneShort","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_rampstoneshort.txt|graphics\bridges\br_rd_rampstoneshort.mgm"
"br_rd_up_Arch","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_up_arch.txt|graphics\bridges\br_rd_up_arch.mgm"
"br_rd_up_ArchInv","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_up_archinv.txt|graphics\bridges\br_rd_up_archinv.mgm"
"br_rd_up_ArchLong","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_up_archlong.txt|graphics\bridges\br_rd_up_archlong.mgm"
"br_rd_up_ArchLow","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_up_archlow.txt|graphics\bridges\br_rd_up_archlow.mgm"
"br_rd_up_ArchSemi","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_up_archsemi.txt|graphics\bridges\br_rd_up_archsemi.mgm"
"br_rd_up_Girder","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_up_girder.txt|graphics\bridges\br_rd_up_girder.mgm"
"br_rd_up_GirderShort","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_up_girdershort.txt|graphics\bridges\br_rd_up_girdershort.mgm"
"br_rd_up_Grid","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_up_grid.txt|graphics\bridges\br_rd_up_grid.mgm"
"br_rd_up_GridShort","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_up_gridshort.txt|graphics\bridges\br_rd_up_gridshort.mgm"
"br_rd_up_Start","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rd_up_start.txt|graphics\bridges\br_rd_up_start.mgm"
"br_rd_up_Trpz","bridge","terrain/static","False",""
"br_rd_up_TrpzShort","bridge","terrain/static","False",""
"br_rd_UpDn","bridge","terrain/static","False",""
"br_rdFloatBoat_025","bridge","terrain/static","False",""
"br_rdFloatBoat_050","bridge","terrain/static","False",""
"br_rdFloatBoat_100","bridge","terrain/static","False",""
"br_rdFloatBoat_200","bridge","terrain/static","False",""
"br_rdFloatBoat_Ferry","bridge","terrain/static","False",""
"br_rdFloatBoat_Ramp","bridge","terrain/static","False",""
"br_rdFloatInfl_025","bridge","terrain/static","False",""
"br_rdFloatInfl_050","bridge","terrain/static","False",""
"br_rdFloatInfl_100","bridge","terrain/static","False",""
"br_rdFloatInfl_200","bridge","terrain/static","False",""
"br_rdFloatInfl_Ferry","bridge","terrain/static","False",""
"br_rdFloatInfl_RampLft","bridge","terrain/static","False",""
"br_rdFloatInfl_RampRgt","bridge","terrain/static","False",""
"br_rw_dn_Girder","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_dn_girder.txt|graphics\bridges\br_rw_dn_girder.mgm"
"br_rw_dn_GirderShort","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_dn_girdershort.txt|graphics\bridges\br_rw_dn_girdershort.mgm"
"br_rw_dn_Grid","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_dn_grid.txt|graphics\bridges\br_rw_dn_grid.mgm"
"br_rw_dn_GridShort","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_dn_gridshort.txt|graphics\bridges\br_rw_dn_gridshort.mgm"
"br_rw_dn_Start","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_dn_start.txt|graphics\bridges\br_rw_dn_start.mgm"
"br_rw_RampGirder","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_rampgirder.txt|graphics\bridges\br_rw_rampgirder.mgm"
"br_rw_RampStoneMed","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_rampstonemed.txt|graphics\bridges\br_rw_rampstonemed.mgm"
"br_rw_RampStoneShort","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_rampstoneshort.txt|graphics\bridges\br_rw_rampstoneshort.mgm"
"br_rw_up_Arch","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_up_arch.txt|graphics\bridges\br_rw_up_arch.mgm"
"br_rw_up_ArchInv","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_up_archinv.txt|graphics\bridges\br_rw_up_archinv.mgm"
"br_rw_up_ArchLong","bridge","terrain/static","False",""
"br_rw_up_ArchSemi","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_up_archsemi.txt|graphics\bridges\br_rw_up_archsemi.mgm"
"br_rw_up_Grid","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_up_grid.txt|graphics\bridges\br_rw_up_grid.mgm"
"br_rw_up_GridShort","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_up_gridshort.txt|graphics\bridges\br_rw_up_gridshort.mgm"
"br_rw_up_Start","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_up_start.txt|graphics\bridges\br_rw_up_start.mgm"
"br_rw_up_Trpz","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_up_trpz.txt|graphics\bridges\br_rw_up_trpz.mgm"
"br_rw_up_TrpzShort","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_up_trpzshort.txt|graphics\bridges\br_rw_up_trpzshort.mgm"
"br_rw_UpDn","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\br_rw_updn.txt|graphics\bridges\br_rw_updn.mgm"
"bridge_rd_cptl_025","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_cptl_025.txt|graphics\bridges\bridge_rd_cptl_025.mgm"
"bridge_rd_cptl_050","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_cptl_050.txt|graphics\bridges\bridge_rd_cptl_050.mgm"
"bridge_rd_cptl_075","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_cptl_075.txt|graphics\bridges\bridge_rd_cptl_075.mgm"
"bridge_rd_cptl_100","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_cptl_100.txt|graphics\bridges\bridge_rd_cptl_100.mgm"
"bridge_rd_cptl_150","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_cptl_150.txt|graphics\bridges\bridge_rd_cptl_150.mgm"
"bridge_rd_cptl_200","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_cptl_200.txt|graphics\bridges\bridge_rd_cptl_200.mgm"
"bridge_rd_cptl_250","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_cptl_250.txt|graphics\bridges\bridge_rd_cptl_250.mgm"
"bridge_rd_repair_015","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_repair_015.txt|graphics\bridges\bridge_rd_repair_015.mgm"
"bridge_rd_repair_050","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_repair_050.txt|graphics\bridges\bridge_rd_repair_050.mgm"
"bridge_rd_repair_100","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_repair_100.txt|graphics\bridges\bridge_rd_repair_100.mgm"
"bridge_rd_wood_050","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_wood_050.txt|graphics\bridges\bridge_rd_wood_050.mgm"
"bridge_rd_wood_075","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_wood_075.txt|graphics\bridges\bridge_rd_wood_075.mgm"
"bridge_rd_wood_100","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_wood_100.txt|graphics\bridges\bridge_rd_wood_100.mgm"
"bridge_rd_wood_150","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_wood_150.txt|graphics\bridges\bridge_rd_wood_150.mgm"
"bridge_rd_wood_200","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_wood_200.txt|graphics\bridges\bridge_rd_wood_200.mgm"
"bridge_rd_wood_25","bridge","terrain/static","False",""
"bridge_rd_wood_250","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rd_wood_250.txt|graphics\bridges\bridge_rd_wood_250.mgm"
"bridge_rw_cptl_025","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rw_cptl_025.txt|graphics\bridges\bridge_rw_cptl_025.mgm"
"bridge_rw_cptl_050","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rw_cptl_050.txt|graphics\bridges\bridge_rw_cptl_050.mgm"
"bridge_rw_cptl_075","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rw_cptl_075.txt|graphics\bridges\bridge_rw_cptl_075.mgm"
"bridge_rw_cptl_100","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rw_cptl_100.txt|graphics\bridges\bridge_rw_cptl_100.mgm"
"bridge_rw_cptl_150","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rw_cptl_150.txt|graphics\bridges\bridge_rw_cptl_150.mgm"
"bridge_rw_cptl_200","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rw_cptl_200.txt|graphics\bridges\bridge_rw_cptl_200.mgm"
"bridge_rw_cptl_250","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rw_cptl_250.txt|graphics\bridges\bridge_rw_cptl_250.mgm"
"bridge_rw_repair_025","bridge","terrain/static","False",""
"bridge_rw_repair_050","bridge","terrain/static","False",""
"bridge_rw_repair_100","bridge","terrain/static","True","Bridge|LuaScripts\WorldObjects\Bridges\bridge_rw_repair_100.txt|graphics\bridges\bridge_rw_repair_100.mgm"
"C47B","aircraft","UN/US-aligned","False",""
"CarBox","unknown","unknown","False",""
"CarGondola","unknown","unknown","False",""
"CargoShip1","naval","unknown","True","Ship|LuaScripts\WorldObjects\Ships\cargoship1.txt|graphics\ships\cargoship1\cargoship1.mgm"
"CargoShip2","naval","unknown","True","Ship|LuaScripts\WorldObjects\Ships\cargoship2.txt|graphics\ships\cargoship2\cargoship2.mgm"
"CarMail","unknown","unknown","False",""
"CarPassenger","unknown","unknown","False",""
"CarPlatform","unknown","unknown","False",""
"CarPlatformAA","unknown","unknown","False",""
"CarTank","static_target","unknown","False",""
"Destroyer-Gleaves","unknown","UN/US-aligned","False",""
"DodgeWC52","ground_vehicle","UN/US-aligned","True","Vehicle|LuaScripts\WorldObjects\Vehicles\DodgeWC52.txt|graphics\Vehicles\DodgeWC52\DodgeWC52.mgm"
"DodgeWC54","ground_vehicle","UN/US-aligned","False",""
"DShK","fixed_weapon","DPRK/PRC/Soviet-aligned","False",""
